"y_VideoQuality","x1_ISO","x2_FRatio","x3_TIME","x4_MP","x5_CROP","x6_FOCAL","x7_PixDensity"
96.9674995052741,-0.757305975234218,-0.688458138847204,0.307644954082471,-0.991565021542106,-0.348125091505512,1.55923501882143,-1.22555356909235
82.2348864362963,-1.66481208081448,-1.27440496252234,1.28581393296873,0.254049980541678,0.437592680759733,0.989979662358144,-0.255599039603959
22.1726491072331,0.108405174473045,1.33364937068701,-0.217754920267043,1.70771196769545,1.44148533932812,1.26763123568154,1.76870721425793
90.4081258298838,-0.0652449642209176,0.865101726115557,1.53858689236665,-0.603028888054033,-1.01117032045605,1.36896060328734,-0.302743245848202
78.2824621717073,0.0220483100518303,0.755210414924155,-0.168999969898964,0.343134515475181,-0.764287485230651,-0.403049601402577,-0.0938301186605428
64.2777277591361,-0.0514888619565959,0.677684382203619,-0.848561040821244,-0.0787223094364873,0.389606707121366,1.01096991238455,-0.494587701924098
99.9589536003709,0.13912957011964,-1.401270071793,1.16865724605073,0.39903219530795,-1.66757353766475,1.30563493373647,1.34233561546004
71.6558961026766,1.10688285979475,-0.48497204001659,0.292836810261429,0.438911148843959,-0.188137464741995,0.317760437687086,-0.274444006175751
90.6252946341764,0.626799968237894,-1.60584381970597,-0.242943045761526,-1.52138290761994,-0.913988303668763,-1.39626843878231,-1.1275184075478
54.6030694326009,0.498709744091474,0.21126786110767,-1.30510016270792,0.136868464818985,-0.117085890465669,1.37788859107506,-0.603436173195996
53.949375295056,0.710570945397067,-0.847688798395748,0.946742205681254,1.32406243881155,1.72878144583754,1.10784914341501,2.11752601330612
104.996065968769,-0.60712064586903,-0.905132384261167,-0.378735335464352,-0.785386058821677,-1.37320482306146,0.377788492901391,0.125335114128601
85.4034337814322,0.605690138448903,0.0372348342420845,0.368213734270113,-0.156293060460263,-1.35265373735721,0.38971333370687,0.395549679736373
63.330126553054,0.78948541916763,-1.72850742484457,0.115269971182071,-0.875688831187541,0.942308288806478,-1.14779789489569,-0.541550365150491
68.1174185606149,0.699211226865891,-0.442863683395263,0.0561203986629435,0.880323656194197,0.754008757719765,-0.429388531992998,0.357318949025006
81.5140772454381,0.195074647611457,-1.48375553000805,-0.194347538034239,-1.04290237568706,0.00153154462100069,-0.970889253039694,-1.35814182437433
73.6427209414054,0.059135132872224,-0.93467248125114,0.386238854464375,0.664007041063098,0.0476164604689557,-0.870876660571746,-0.206323057406527
16.2908613249776,1.19407944739197,1.68088821646314,-0.542618514898255,0.331452415272468,-0.420603908291578,-0.247995346180947,-0.396384602616716
76.6227739559899,0.338966994479049,0.649393982896643,1.27169134128724,0.438728300957482,-0.897471295427151,-1.44279722113314,0.220157274017884
21.9921323462988,1.48873004603452,-0.0549091290074684,0.753284921924974,0.420619370642624,1.60980969941718,0.926718204593507,1.23007765240502
49.2477580864828,0.503544831990803,0.209726178165629,-1.59148406551465,1.10787095975915,1.64299255484137,-0.781126787229958,1.82102806789709
50.9162201900394,0.417712604309849,0.81906450876943,1.23588767180272,-1.1185109034698,0.808710479423441,0.082373978624162,-1.06085210856331
33.4391508462821,1.31786238124489,1.12046523220914,-0.526669609936082,-0.722603192720941,0.198824418968162,-1.11968380800857,-1.13361806238315
54.1966747625011,-0.76614197933369,0.926840109636883,1.25011854430174,-1.58281792870191,0.23497995191013,-0.656900878110816,-1.66918240463929
31.0305946611254,1.37942365950868,1.67559941409753,-0.40490562149634,0.183141096883233,-1.72818608846055,-1.66770041185657,1.36310999983614
59.1452597856352,-1.05552160598957,1.08998244880324,1.08285756504192,1.26452976841805,-0.0171945053762046,0.511412790160423,0.278696565801629
